EQ,EQ_Subcategory,EQ_Category,Social_Search_Impressions,OOH_Impressions,Digital_Impressions,Est_ACV_Selling,OOH_Working_Cost,Period_In_months
20648.001129204997,16062313,185662637,614473915,14295585281,175565545,14617142155,52510931,92
13827.384557938,15809353,175575517,595331353,14534679696,190462330,13827829004,58583020,93
21273.460154545,14623277,204290478,544096802,13976376514,149484787,15301845026,56698516,94
17939.402788084997,16429980,164874602,399849576,12756757095,139285300,15988940747,50184859,95
27503.293121636,16520390,170965118,463944255,11333592382,178522259,16657376739,56648118,96
34685.53286780901,16654168,199598010,546864772,12543062612,148051600,15758328930,59615919,97
15101.781245729997,15499606,176032164,539875684,11624575431,174119849,14797867520,59509675,98
21239.036018283,14673396,166152290,560850665,13721577556,169777967,16432188641,51787487,99
15873.339651577,15365126,157942189,538272993,11880829124,191485694,15507021219,64974991,100
15628.226571210002,14783923,184831917,510578420,13262539355,239266968,15911582325,53046761,101
28007.879753597004,16004769,173710383,640210618,11845300764,182410973,17296396951,52764209,102
20122.007718365003,14604866,179128023,576065310,12888793795,215121274,16946578938,54925690,103
13659.221809069002,16318757,177984700,598253335,12444012409,219167653,15361281454,58408309,104
21656.512984383,15787633,165771020,488000899,12512480563,219838358,16391039470,52776081,105
23641.135729153004,16961683,188486433,664828745,11175252074,210806531,16412189407,53074646,106
18831.82334716,14984099,213244404,484158308,13331369849,186125391,13733663262,60237351,107
19528.091452808003,15059904,180143321,556707753,14081156160,169632616,14926969958,54630657,108
19453.915911540003,15348508,176884586,506174719,10445133384,196569830,16079678210,62283258,109
13519.508348515003,15413444,169769369,594603249,12616755926,181199551,14592909004,59170679,110
11783.674607027999,15807512,178937322,475420524,13891641839,176432204,16230073410,57646590,111
19757.934493527,16913791,156281631,623114895,12382076969,187953556,15807416138,54210749,112
13994.056671873997,15293871,176333483,600176322,12153330660,190847683,17574532226,52350468,113
29177.37426209,15185437,212431305,578155920,11676898697,181893732,16828000194,51185053,114
16550.42757073,15183176,180164164,636152660,13387100019,156359707,14517196215,67317544,115
27247.42206523,16162054,193984012,581963919,11666404748,158287179,14965055965,53908008,116
28519.509526452,15833789,176244300,556821901,13940306240,205916858,15456769091,62166278,117
29191.713810678997,15585202,201359016,527998354,13234272470,193480050,15418792038,57295268,118
10740.858401399999,14646048,173096403,564321856,11937951813,194063083,15496272363,62736421,119
17908.530361778,14569787,214065884,505046670,14137036352,209858809,15063045851,55903515,120
27171.486286652005,15368160,211810949,532275260,13613825456,188121961,16970355234,52013606,121
14501.371284981995,16161465,147334308,618998285,12231993535,189157041,16916832341,50238579,122
26852.431592986002,16741584,189574680,654532722,11610934943,166021692,15744982260,56812552,123
19375.589844774997,16081516,186753974,434883214,15611007624,174111800,15925850537,54377649,124
22337.464744534,17015111,163640683,564888518,12674851688,193072070,15612749237,47055979,125
20088.020238130008,15215380,192220754,519370285,12608589476,206612017,16718902884,53957759,126
20238.269921328003,16406253,185240864,519565033,11444741879,190316274,16077101429,62496968,127
38487.92201032401,15651377,212218214,531021250,12115067701,171042754,16341537845,54438641,128
18395.867399632996,14655562,206894068,493663378,11993270616,197625646,14380930807,57694266,129
13772.042715724001,13417057,182823903,441218822,13015494888,191663077,15342384664,48395655,130
25233.502310315995,14703265,188983624,547850553,13008534879,190361149,15764038221,50704787,131
11284.825970884998,15956215,192624050,577665257,15485378420,177431034,17602066422,67504396,132
23491.028193409995,15051838,180489319,472451390,12310503493,193327541,16221605681,56026734,133
21639.408337554,15272990,191983406,635424906,11515097690,187389470,16256052241,58862149,134
31360.778697730002,13301309,199129746,585375639,13080628820,192080751,14600391321,58836033,135
15285.184461742998,14523753,193591649,603152511,13778101105,180821540,16153936599,57917494,136
16465.51311468,15397506,190033464,568827192,15332292460,207513452,15309479315,45860183,137
8010.326018853998,14409776,188041231,591958070,13417204486,183372738,14499916755,49610135,138
16352.262404963,15484581,197991556,533063960,13202490302,201384118,16805512748,56383422,139
17330.688427741,15209788,203026676,442766499,12279973570,227000002,15567645717,46139135,140
13445.668983269,14852503,181353826,622608841,12219671699,187399812,15140360891,51144177,141
29084.19906327,15623089,191692921,570027087,11960236312,200742102,15927141018,58041419,142
11962.417534592001,15410865,183881643,597528240,13582689538,185765994,16122542309,52715054,143
16052.088683097,15309602,176931477,642336385,13211532891,160194940,15667823759,52757741,144
18790.589831279998,16668073,213749610,610373864,13443752309,214101025,15136725049,63135398,145
17343.914017906,15997789,171368367,511859512,13709004824,167227105,16243263595,46670144,146
18670.73073551,15381898,202607525,530279757,15537287767,152022732,16137618599,56253843,147
13643.162874844,18046408,187887720,590021674,11990046569,178426437,14238832844,58149197,148
19120.046181032998,14920356,145462533,502129775,13456537210,181426675,15199966126,54108922,149
17341.565053801,16340476,179780074,512322399,12088653916,158987695,15434021228,56130203,150
14156.773120157995,15981539,188553520,525337518,13564931626,169571833,16051114902,63422094,151
19513.960178454003,15751618,169422616,546749551,15147816273,202677509,14463280194,69562133,152
23210.262093383997,16179627,188853302,629171407,13268400465,140629156,16415618924,53330538,153
20672.796371279004,16103777,192964857,515561890,10616608097,184115306,14673171257,51182685,154
16821.866145988,15889171,192925505,504398817,11541865338,206684919,15185356483,55489481,155
18863.35793156,17154058,174272832,666150221,12720621104,196555881,17690640157,46451186,156
14358.523287404998,15713259,172910135,579533374,11748585352,200486513,17821893910,56311547,157
9176.876208589,15046464,177902413,541095337,13082363754,178586028,15998310461,63461674,158
22300.459396006994,15014040,192112458,598562869,12477473575,225060442,14312086709,55089438,159
16482.030918349003,13654846,199890080,491698574,12644097199,189453948,15398123744,54889523,160
18769.657392271005,14917291,177800910,494187062,12082501735,164082506,16000498370,63003980,161
15553.743668765,14448778,216553690,484067422,11610047747,202016177,15698387510,51545090,162
10325.976735403001,16888202,172165667,480483751,10747136461,217549973,17162895419,53408385,163
13524.351238477,14956329,198544596,493084520,13210114223,183578396,16904789095,50742866,164
25730.594097807003,14547651,222236459,582172498,11325949000,227748873,15602799585,48592121,165
12173.48831389,14166493,172110627,602925060,10869063579,183378254,18036462846,50803496,166
13767.663110910002,14820039,161148937,562782010,10885768059,214783364,15053829299,50208685,167
11433.214876348,16058409,174964282,536344892,14776468466,182060429,16401644609,54080885,168
12768.044502869001,15059084,175569670,535404167,11273340716,187038299,15994401290,60866412,169
12440.020693277,15842302,198571493,589937469,11137012955,213423953,15227906110,60072475,170
13620.290969930002,16021076,187118177,559557573,15933995086,189564832,16052904763,62037045,171
25598.625046273002,14925825,194940667,599507471,12495567354,202852587,15242705667,53959604,172
26870.154310110007,14830678,196909841,650948865,13026366555,220903629,16888959286,57323326,173
18195.541368893002,17109991,181936429,632486531,14232544794,195991722,15233519218,60066815,174
13831.3100721,14993239,160558983,569521806,14476369892,205515843,18361908017,65770707,175
28362.430369837988,14809307,166566527,668355785,11671925030,165277590,14496233586,55460128,176
11879.180867277002,15634518,183665982,511765126,10134800008,201774387,14951031700,53323626,177
8221.719025634999,15212916,156234114,527873261,13159295742,177124676,15422994345,52601022,178
7226.65056132,13334725,161557682,554516292,11101647667,249374738,16696427210,57612319,179
11004.549869195002,17285013,186855731,603318306,13817047391,175346285,15996008090,45800312,180
24525.263089519,16385010,160215461,603328547,13289608116,226896178,16475697348,51619799,181
16829.193107346,15061081,200411314,549084486,12920986199,183714624,17174150311,58483488,182
14907.30058694,16334048,205320497,508751702,9412246619,188378770,14842384470,54935573,183
35026.627953430005,16765096,209276293,659336887,10412637671,158368086,15739423357,58402848,184
11822.179648739,14451058,194177945,407204223,14126164443,207928932,13715731922,55224114,185
7845.765268087001,13145848,192730083,510047477,12114493357,164936510,16251266081,49770198,186
14650.637815502001,15952628,144843805,542685964,13668180991,184938860,13438319723,45855989,187
25689.34481657,15568807,192813041,706723227,14579774562,170057045,17128161830,57745040,188
14346.914689014999,15845217,222648224,458222065,13022904382,176873380,15718954639,60313940,189
11306.714153657002,14665104,185766105,519897132,13717315693,148637762,15396193493,57807526,190
14503.226191592998,13565696,195935253,582734992,13079601628,185010891,16657125957,48100927,191
10921.702254045998,16169152,171665083,544383148,12487048345,178467819,15736866744,53989485,192
29007.952785609,16520834,193975987,489109051,11652044301,162815241,16584679582,54696602,193
15560.39124096,14797065,162744008,549720949,10271722825,177088530,16155438613,56356113,194
10199.837198195999,14830079,190553350,591738467,11713205115,193776508,13179760527,52949171,195
21546.522222688996,15461611,198915494,538322842,12166262994,190108615,15650238664,52996929,196
11258.754724155997,14434898,161850976,545959469,13196524115,153899741,14288232139,52686015,197
15797.496821016,15439256,203285877,562069369,14694283594,157314052,16544174560,56933743,198
14498.068711772,15005762,192526323,584873868,12241062282,193659900,14861426114,46852282,199
19495.608287589996,15968493,190757955,440232482,10841476636,165959395,14899079458,61481573,200
12150.84694097,16782883,193370391,502779713,11771801116,179753017,14257431149,51738776,201
19678.969330690004,13377917,205111980,423298515,12253935569,179277662,14230033618,60678871,202
24892.540895327,16000608,156841452,581134632,12332244914,182395857,16959071873,61339184,203
26678.786305996997,17301655,193128704,576910105,12444011762,176641152,16222639380,69883419,204
15294.871264081003,14683924,168394379,483039499,13138930206,159884668,15208424222,43658428,205
22993.258238858,15594312,192648618,491962972,14118482695,177691164,14851339823,49392629,206
16158.834913111998,15620025,190457383,475333804,12045084004,156581328,16233361649,53145166,207
26340.295712945,16702623,167160398,585941784,12229084837,197368075,15080507750,48083582,208
18245.880822811,14096469,202731430,529203504,12711183403,176983948,16381831142,42698301,209
19609.492163353996,15753972,184401980,566705340,12602988758,165145348,16915389788,62194457,210
24843.82988547,15867847,196241223,433641102,12645348172,197043870,17057142274,64440676,211
11631.700849469,16069748,197776339,505505116,13441778701,191090608,17382689864,47027870,212
10012.81465733,15967033,173694163,442281502,12598098891,173504245,15102834372,50050327,213
13571.743764862998,15027410,174301368,400369538,11133628123,221982624,14807940801,55847330,214
18858.207411943997,16012265,165383718,665386899,13445233066,206958932,17708330908,53371057,215
16587.02484536,14565505,201332925,533878965,12577225760,192816830,17442447756,62924031,216
13516.249814295003,15074728,194946647,598876748,12249184486,217286291,17038378607,55545988,217
17593.19695746,14394107,174237225,575556716,9944130735,164537260,16314528218,55419090,218
14391.622812241001,13062696,184768751,588448772,13487371023,168389295,16717709642,64469432,219
16477.034353728,15646591,191937040,559051080,12032289365,184510967,16193997283,62850526,220
14466.487204870002,17285338,179961037,534577988,11470120980,189221435,17930547962,57666547,221
20873.79248852,14321881,199770160,616171317,13702948615,180941027,15513172268,48660342,222
14260.413954074998,15262721,175257000,549392029,11668768645,161585917,15449867766,56947619,223
11212.644931896002,15584635,173847133,526316753,13581590795,166072172,15137617582,49978685,224
14426.043926392002,14224533,159740756,570385360,13389354479,206259019,16628882607,53627773,225
19661.954972244,15264655,180777163,513911575,13684950780,205820110,15205436428,54705859,226
14863.086215148998,13043222,167951034,563033015,12582720316,179397874,16758686797,62632849,227
30447.231142764,16239290,228249370,501700892,13814459891,193761022,13280082560,57204544,228
18250.308563871997,15024669,185330201,585911742,12765119862,130091448,13882271622,59774231,229
18581.804464978,15762487,164298062,663712727,12517449511,165110520,15625379409,46723312,230
12418.482316128999,15783740,166639009,589277026,13492205887,175833464,17525068715,50998897,231
16615.082045735,14456163,184622418,471595263,14022638890,192883067,14803017453,59028092,232
12256.23990569,14615988,199318934,502113614,16212945630,188554385,14888572391,52300215,233
11781.452866197003,15774118,182276611,551353405,12224610628,173885029,14343395165,54403913,234
15098.914718076001,14199815,197676543,655926131,13560405804,198265784,15422986974,45230379,235
21055.861670627008,16761009,192610463,599464359,13065843750,157003025,14471814872,60153994,236
22406.043428016997,15950013,189093287,513802328,13787266585,188429258,15020031608,65516978,237
18871.637257469003,16731157,178671462,546168251,12521968983,182902014,17123208930,49760259,238
14054.855640868002,13863506,204816823,564787371,12497182447,158012343,17051810657,64465013,239
17657.223663411,15043905,183427884,616255398,13163872572,177282637,17394346564,55112150,240
17319.342771972002,15643038,184361622,624641649,11437657819,188645129,15507999352,59044627,241
11037.520092186998,14451604,175790307,496233165,10744837056,174684567,15286639470,51958426,242
11817.437394890001,12722925,208963865,491615065,11272668889,185581055,14840677089,57114365,243
20767.119835786,15706058,171827330,626648620,14305322992,220564150,15933673717,57073428,244
12531.648624689997,15147581,199959277,498191905,12113068837,202011397,17427389545,48691573,245
12869.575416293,15358193,175129474,562467637,14274884187,193319094,16615250966,52867557,246
12464.268180858,14839930,182336207,559326980,11330041482,184061142,14999836369,62112238,247
24120.800428667,14186285,189970352,607953583,12781735846,172529249,14783513595,56054125,248
14544.218191986001,15314362,194379406,560692893,13453049922,162275427,14580340007,63575744,249
15645.965863866997,13996926,217009554,535348138,10336999259,175431715,14813956927,51270353,250
18672.494148134003,15225122,186099422,562897035,11406233625,205118771,16423546137,56253615,251
17067.203542496,14572849,195852391,558598955,10983344711,196643356,15580609769,63063808,252
9533.270639612003,15104683,194313647,484406344,12764930105,192795680,17493619280,62884752,253
23143.285686288,13964613,208476655,573138775,10886523909,207373538,15839642111,57533830,254
9506.161950827998,14868459,182317003,473352422,12523112450,199416001,13939626236,53826517,255
14294.190077743002,15676675,195867861,524381456,11794710398,211991554,17260281480,59090664,256
22784.126184161,17368481,198030540,639008651,13243296113,200024728,17771941994,57106522,257
31497.306583491994,14876010,198669075,562252138,11695572365,199611449,16509383221,65571249,258
37719.485703916,16914100,202214428,580090873,13892351980,162288211,15314413843,55938584,259
10832.914249499998,15234139,175092571,536191343,11856406848,190980008,15043803743,51190353,260
14221.622011919999,16146329,197008989,528095743,12690610797,159615462,15304922394,51091089,261
21342.290171239998,15748554,172916264,547682681,11508829192,166997380,15882392649,61178371,262
15209.693278176002,15455740,192623854,636345666,11547238491,171874020,15321802902,53705118,263
19014.580594520998,16959513,202319013,577756837,12612736116,198670284,15757072689,53267847,264
8322.049596134,15046718,187025816,569089076,13973157027,189732439,13843731409,61862759,265
10598.233578625,17838853,196902987,526500795,15296301601,171758585,15462900786,58758873,266
14876.311914549999,16336110,208220394,577991577,12324344952,171396398,16342902267,51872609,267
9807.451550539003,16001889,194417606,495315070,11716590561,203543760,15249032124,54255045,268
15041.977019426002,15147646,157927780,570497740,12022306328,149187260,16069900722,64713349,269
16382.551246349996,14149602,192213696,592426125,10890695391,201785476,17729435275,49328541,270
24256.412336933994,15233631,168313118,588474927,13207793364,201700548,15292613392,57913197,271
20865.025785996,15378811,208638568,567563497,12395349205,204005514,15482825660,49365859,272
14926.905475988,15443976,195632020,430264415,10061666099,141283196,17204046295,52059851,273
7988.871542122999,16226421,184003905,378302866,9525287607,207760920,16647807589,52539471,274
12365.430558752001,16048943,183061368,599165556,13898831491,178316758,16648124976,47787856,275
22898.082810799995,16993239,200188809,587160576,13071835850,146279816,15353753007,53879628,276
17754.687733159997,15325144,183965573,660770998,12815653467,209672491,16158551849,50800302,277
9417.299991286996,16123697,170714170,517085660,11291502031,185067762,13388735406,48107724,278
23202.687810831994,14331278,201712078,552525125,13797979226,178239620,14814898488,55649652,279
15377.945155682999,14218422,201455835,483840692,11856386545,225467881,16288576680,56400714,280
17103.447063363,16538463,174873065,502016154,10598200256,236367990,17836219001,56513538,281
19318.491783721,13718258,186086467,589109879,10732221176,162810735,17193164099,56028482,282
30757.938928566993,17102835,200563880,694850880,12606317677,203388774,17121330204,60849659,283
17529.843180255,15609528,202721830,595466766,10817774170,178112878,13909779052,55537856,284
15133.289908409995,14262027,185502680,557522774,13179826850,193020073,15239409686,60870021,285
8762.728509213,14769620,161248814,437782051,12460882779,179022302,13539886949,56129435,286
42154.53045341,16353705,215353548,606526348,13082511845,179356415,15255215464,53523704,287
21778.34875578,15147305,208893792,524441281,13041502169,205054832,13633310202,68308918,288
9841.23071273,15982086,199076275,541663667,12345672562,173370470,15088524414,56989528,289
26555.319704467995,15335819,221984190,570030337,14189409340,181968581,14661181912,57780853,290
7824.233181874,17021904,153941082,481144796,14063051867,219792016,15936901152,53166320,291
19862.175922969996,15225460,175129300,574982418,13843054436,162966433,17060491831,48746875,292
13154.838911066,16020562,188209102,593531269,12042942243,170870177,16754770336,45330640,293
26356.039138408,14959085,192006822,561247997,14494937524,237931942,16391954813,59529535,294
16219.289621441001,15135619,177190071,507692961,12556372869,193258217,16937997596,48324879,295
13311.108695252004,15345678,151561652,513928947,12708799436,166564843,15351873192,58110053,296
17250.419699574002,15203467,176484533,514635671,11295923389,193777365,17054363746,57175903,297
10573.476164835003,15110119,169900186,477770199,11315527860,155157508,16679387756,59087811,298
20185.381473770998,15887073,199640656,514900261,14177435810,173485250,16614137387,43165061,299
9405.157968621003,17270887,194987268,473115657,11393149973,188347221,16108239076,45501153,300
19645.019309594998,15634725,201406740,616880051,12988766005,191313352,15769080237,55537236,301
25941.677259212003,16890650,176442295,701065883,13492494029,211832042,15446407713,62271478,302
20994.861915652004,17132748,196309957,561485070,9482997045,179143796,15468224827,51746138,303
10164.363603115,15073775,191396916,477150175,12277669680,203738747,17133533716,57252646,304
10664.178907892005,14449548,158694271,505371142,11142080039,173108457,16446470316,56825033,305
23894.817513174996,14629153,157050907,607491165,12790224601,220727053,15149480678,62590291,306
23188.27490856,14121189,183916791,642755524,11006906358,218134159,15455341443,54064856,307
25331.502073729003,14188891,199980863,508073774,12363467913,197534068,17180238375,63299185,308
12473.748850160002,16053625,185561037,490735524,13069261934,186797884,16042050182,60207188,309
13396.702252071,14165227,197315278,506620970,14720697844,185928468,16968694964,53083037,310
10676.361852293998,15296982,183958134,468874013,12438237323,180032394,16837850119,54432052,311
24953.774609930006,13210964,201273148,602067520,15108623948,218325470,15480051806,66462003,312
20151.95470994,16714550,187738117,507786625,12366779854,197343836,14256520943,52450520,313
25300.20568386,15270227,214843964,646445371,12414229567,151720554,16173146295,59577784,314
33854.67245413001,17669907,223851969,629467038,12824086314,174603218,16037264267,57396375,315
9186.315328021003,14178744,187931825,606034109,9743189256,165997686,16398549904,62742866,316
12786.151528356002,15513808,180851318,524711865,14865884055,188337562,16757462550,52227138,317
16787.845881319998,17377647,205889696,535642345,11153393125,189733056,15674063102,53642080,318
7924.480620856999,15095512,175962691,458997383,13361731861,210658378,16127099139,61725520,319
15019.158117096,15543905,198197935,535606072,13862650975,164118007,16338450197,46385518,320
14248.276085205001,14878293,148069611,519702629,11845148847,216015911,15071356910,51337212,321
14630.366799144003,15047490,199649142,494576204,15244625218,209958175,16399516757,58605751,322
7679.0722894519995,12923463,169467734,488575291,12475537700,184977676,16766870907,46608293,323
24693.199388128996,14916085,222315108,574403581,14339230030,187747605,15719409555,59250570,324
13269.293544024,14191174,174844154,497392326,9597083892,162994535,17343902275,50789359,325
10377.283712981,14479603,191759170,480374125,11246766495,197512886,15126501220,55727905,326
7818.6173125489995,13312107,201624247,624101986,12328277074,168676169,14194091463,49521981,327
16852.389122503,15435787,159174889,606765733,11386993596,203541392,15228246350,49182196,328
23425.441344327002,16301360,162235122,633814838,12200020683,170714396,15222122969,59036774,329
14127.484144206002,15611431,164176399,606435223,13758962466,176461749,16248087743,58838483,330
13158.92434758,14284215,188704515,541968277,14366225671,191101203,15881679149,48713250,331
16078.320597920001,15505801,168766203,583313196,12940302190,214286493,16093078253,48706793,332
11034.447835687002,16838325,189580938,436679191,16344290052,163828672,15318552629,54770084,333
27206.578680739003,15129251,172870336,647780785,12663162289,189741726,17245017061,57658261,334
13783.984259848,14854145,192161563,572282289,11319536125,214086726,16025787556,61973770,335
24148.195088873,15899430,213935523,559455403,13002755553,188881485,14321856354,47818071,336
28533.131133559004,16963934,214546520,530456618,12812842490,163558279,14662036584,54185365,337
25060.81002453699,15789689,195816863,499321439,12905905209,160752340,14504930349,51947586,338
17731.40571734,14534679,178491795,586999660,10563298399,166728566,14223944448,50296387,339
14381.321978009997,14455586,201351111,527137218,14188811241,152683766,15505297275,58178574,340
12517.739579067,15498293,176696996,580414258,14883560291,192314173,15953001888,55985610,341
19783.375917865,14815883,188157851,514380404,11660463514,161291008,15216932676,47777545,342
23470.982279581007,14205960,196760607,554331630,13727967353,189793077,15809584164,60500314,343
19362.778462856008,14576691,168057482,585541292,12879182886,219042746,15105079715,56288430,344
24497.255353093,15365880,174687359,578185385,13146375123,199007213,14854099026,71413949,345
19452.287268940003,14939545,168112525,589322997,12919599222,183942006,15280048446,56748341,346
19408.150330008997,15763563,198490375,502641423,11466728282,234434555,16664836969,56610568,347
14562.103494745998,16165926,177254788,583764913,13957430452,171956898,15497623613,61242068,348
15146.350056676,14747797,161626712,509209976,12162371500,197956780,14502959123,47789411,349
